POSIX,source,app,x_x0,y_y0,t_t0
1506796654,24,4,0.4636666702241,-0.351129078592886,0
1506810758,91,4,0.575688627605489,-0.664042228791088,0
1506883672,13,4,0.441375430987874,-0.36773467217835,0
1506889080,146,4,0.353240691215552,-0.345954310700088,0
1506935173,23,4,0.28229518442608,-0.521145093315651,0
1507192168,34,4,0.351032502619525,-0.505812535077473,0
1507237749,24,4,0.451220973237208,-0.476214402792825,0
1507299178,105,4,0.343370375113645,-0.360744924253115,0
1507307163,147,4,0.42770893303267,-0.356425244301346,0
1507413424,119,4,0.415931041323174,-0.506681903026755,0
1507470571,10,4,0.472340060916834,-0.549006656038574,0
1507481927,14,4,0.418252939507732,-0.477272022603425,0
1507500742,29,4,0.445339831428217,-0.442471331556631,0
1507737219,82,4,0.372109553316892,-0.294542201459651,1
1507749442,138,4,0.467632699873352,-0.412767630253541,0
1507811235,20,4,0.247072695832181,-0.21931056514054,0
1508004740,69,4,0.497383892362354,-0.468114156390654,2
1508007301,75,4,0.297637420878982,-0.544420004074634,0
1508087414,150,4,0.40449992277236,-0.510277495533793,0
1508095734,43,4,0.355114827613199,-0.392922327081768,1
1508426723,117,4,0.199114664460787,-0.526801468121517,0
1508583947,112,4,0.443548087460393,-0.599823406481764,0
1508591756,92,4,0.564027458491736,-0.458703391632929,0
1508598618,120,4,0.489717441827199,-0.536193384459025,0
1508616113,99,4,0.287480535355182,-0.357455852830515,0
1508675681,76,4,0.547001729092043,-0.573179109071114,0
1508686506,152,4,0.561410108640386,-0.477608595719713,0
1508692620,49,4,0.604449578582245,-0.290441097177678,0
1508750022,103,4,0.493196206986919,-0.489799338738684,0
1508833224,24,4,0.514267167605103,-0.353449429994788,0
1509024887,130,4,0.443039643670964,-0.307184564421629,0
1509207015,48,4,0.283213922256645,-0.406375657306926,0
1509210419,50,4,0.391250186616929,-0.455169612153247,0
1509288952,46,4,0.51226417527552,-0.328887132409763,0
1509300407,96,4,0.376003559693281,-0.403967389070301,2
1509300637,13,4,0.415673610445284,-0.445626550755605,0
